year,location,annual_sea_surface_temperature_anomaly,annual_sea_surface_temperature_anomaly_lower_bound_95pct,annual_sea_surface_temperature_anomaly_upper_bound_95pct
1850,World,-0.3095,-0.40579,-0.23192
1851,World,-0.19337,-0.28779,-0.1175
1852,World,-0.18339,-0.27454,-0.10496
1853,World,-0.21098,-0.29375,-0.14112
1854,World,-0.26843,-0.34812,-0.20058
1855,World,-0.24173,-0.31821,-0.17362
1856,World,-0.30534,-0.38033,-0.23833
1857,World,-0.42742,-0.49758,-0.36567
1858,World,-0.40247,-0.46987,-0.33946
1859,World,-0.27896,-0.34387,-0.21717
1860,World,-0.23687,-0.2975,-0.17646
1861,World,-0.36428,-0.42387,-0.30183
1862,World,-0.3972,-0.45283,-0.33867
1863,World,-0.32899,-0.38537,-0.26604
1864,World,-0.36861,-0.42054,-0.30746
1865,World,-0.21322,-0.26292,-0.15283
1866,World,-0.20775,-0.25667,-0.14592
1867,World,-0.20575,-0.25158,-0.14521
1868,World,-0.2161,-0.25933,-0.15858
1869,World,-0.2839,-0.32662,-0.22646
1870,World,-0.22569,-0.26742,-0.1695
1871,World,-0.23173,-0.271,-0.17908
1872,World,-0.24454,-0.28362,-0.19062
1873,World,-0.29478,-0.33429,-0.24508
1874,World,-0.39171,-0.43258,-0.34175
1875,World,-0.24149,-0.28192,-0.19083
1876,World,-0.34601,-0.38946,-0.29529
1877,World,-0.02539,-0.06983,0.023
1878,World,-0.00461,-0.04771,0.04513
1879,World,-0.19775,-0.24008,-0.1485
1880,World,-0.2034,-0.24996,-0.15454
1881,World,-0.15268,-0.20054,-0.10175
1882,World,-0.21559,-0.26292,-0.16433
1883,World,-0.24938,-0.30121,-0.19808
1884,World,-0.35493,-0.40617,-0.30567
1885,World,-0.34008,-0.39271,-0.28875
1886,World,-0.35377,-0.41025,-0.30187
1887,World,-0.42533,-0.48237,-0.37421
1888,World,-0.25392,-0.31179,-0.2035
1889,World,-0.16842,-0.22542,-0.116
1890,World,-0.439,-0.49408,-0.38408
1891,World,-0.28028,-0.3405,-0.2265
1892,World,-0.42191,-0.48396,-0.36567
1893,World,-0.41688,-0.48071,-0.36012
1894,World,-0.44214,-0.50908,-0.38504
1895,World,-0.35342,-0.41825,-0.29479
1896,World,-0.15929,-0.22625,-0.09854
1897,World,-0.20407,-0.27133,-0.13992
1898,World,-0.43947,-0.5095,-0.37658
1899,World,-0.31662,-0.38912,-0.24908
1900,World,-0.23602,-0.31012,-0.16808
1901,World,-0.36399,-0.44175,-0.29487
1902,World,-0.4537,-0.53263,-0.38737
1903,World,-0.57443,-0.65433,-0.50063
1904,World,-0.60236,-0.6845,-0.52862
1905,World,-0.43521,-0.51979,-0.35754
1906,World,-0.38451,-0.47021,-0.30233
1907,World,-0.46854,-0.54237,-0.39463
1908,World,-0.5687,-0.62879,-0.50254
1909,World,-0.58671,-0.6435,-0.52133
1910,World,-0.58422,-0.64017,-0.52529
1911,World,-0.58624,-0.64667,-0.53637
1912,World,-0.45112,-0.51242,-0.395
1913,World,-0.48329,-0.54642,-0.426
1914,World,-0.33749,-0.40154,-0.27679
1915,World,-0.22696,-0.29179,-0.16488
1916,World,-0.41508,-0.48333,-0.34712
1917,World,-0.45933,-0.52821,-0.38646
1918,World,-0.41373,-0.48604,-0.33758
1919,World,-0.36713,-0.4355,-0.28979
1920,World,-0.28462,-0.35558,-0.19775
1921,World,-0.25981,-0.33396,-0.17671
1922,World,-0.34122,-0.41475,-0.25508
1923,World,-0.31834,-0.39408,-0.22833
1924,World,-0.31222,-0.38896,-0.22708
1925,World,-0.26628,-0.34346,-0.17983
1926,World,-0.14287,-0.21925,-0.04975
1927,World,-0.2165,-0.29721,-0.13367
1928,World,-0.24909,-0.32487,-0.16079
1929,World,-0.32,-0.39737,-0.23492
1930,World,-0.16838,-0.24646,-0.07679
1931,World,-0.1115,-0.19542,-0.01337
1932,World,-0.19265,-0.27579,-0.10167
1933,World,-0.26562,-0.34342,-0.17221
1934,World,-0.20761,-0.28867,-0.11508
1935,World,-0.21589,-0.29571,-0.12462
1936,World,-0.17797,-0.258,-0.08558
1937,World,-0.03873,-0.12075,0.05446
1938,World,-0.11749,-0.198,-0.02537
1939,World,-0.10255,-0.19167,-0.00783
1940,World,-0.01199,-0.10675,0.09208
1941,World,0.00327,-0.23883,0.22675
1942,World,0.04635,-0.19425,0.26638
1943,World,0.04031,-0.20092,0.25983
1944,World,0.19544,-0.04842,0.41542
1945,World,0.19232,-0.05142,0.40783
1946,World,-0.0779,-0.24979,0.07413
1947,World,-0.14807,-0.31854,0.00238
1948,World,-0.13325,-0.29388,0.00404
1949,World,-0.10949,-0.23425,0.00788
1950,World,-0.12455,-0.215,-0.02779
1951,World,-0.02012,-0.09483,0.06879
1952,World,0.06937,-0.01063,0.1605
1953,World,0.07613,-0.00492,0.17688
1954,World,-0.11056,-0.18996,-0.02042
1955,World,-0.18698,-0.26979,-0.10083
1956,World,-0.20024,-0.28117,-0.12117
1957,World,0.00168,-0.07017,0.07675
1958,World,0.02431,-0.03937,0.10421
1959,World,-0.02973,-0.09571,0.05833
1960,World,-0.07483,-0.13625,0.00429
1961,World,-0.02732,-0.07729,0.02942
1962,World,-0.08224,-0.12262,-0.03321
1963,World,-0.03526,-0.07583,0.0225
1964,World,-0.24036,-0.287,-0.18796
1965,World,-0.20315,-0.24829,-0.14779
1966,World,-0.09263,-0.13312,-0.04521
1967,World,-0.15086,-0.18979,-0.10496
1968,World,-0.15229,-0.188,-0.11879
1969,World,0.01328,-0.01654,0.0415
1970,World,-0.09424,-0.11679,-0.07108
1971,World,-0.25558,-0.27512,-0.23408
1972,World,-0.02319,-0.04187,-0.00321
1973,World,0.01075,-0.00971,0.03021
1974,World,-0.14716,-0.16858,-0.12579
1975,World,-0.15448,-0.18037,-0.13329
1976,World,-0.13235,-0.15779,-0.11079
1977,World,0.07836,0.05283,0.09875
1978,World,0.02786,0.00054,0.04933
1979,World,0.14543,0.12142,0.16542
1980,World,0.14203,0.11863,0.15975
1981,World,0.11512,0.09129,0.13321
1982,World,0.09825,0.07487,0.11633
1983,World,0.1946,0.17133,0.21208
1984,World,0.06038,0.03696,0.07833
1985,World,0.04476,0.01888,0.06317
1986,World,0.0739,0.04829,0.09246
1987,World,0.23264,0.20608,0.25087
1988,World,0.20845,0.18125,0.22533
1989,World,0.16803,0.14046,0.18571
1990,World,0.29425,0.26604,0.31217
1991,World,0.27296,0.24554,0.29013
1992,World,0.17579,0.14892,0.19296
1993,World,0.20568,0.17942,0.22337
1994,World,0.24524,0.21946,0.26338
1995,World,0.30009,0.27429,0.31904
1996,World,0.23714,0.21217,0.25621
1997,World,0.42091,0.39558,0.43854
1998,World,0.51006,0.48458,0.52758
1999,World,0.27619,0.25029,0.29279
2000,World,0.28053,0.2535,0.29704
2001,World,0.39199,0.36458,0.40858
2002,World,0.43434,0.40663,0.45042
2003,World,0.45946,0.43288,0.47663
2004,World,0.4376,0.4125,0.45446
2005,World,0.44789,0.42325,0.46471
2006,World,0.42388,0.3995,0.44133
2007,World,0.35835,0.33362,0.37629
2008,World,0.33213,0.30821,0.35083
2009,World,0.4801,0.45562,0.50029
2010,World,0.48557,0.46054,0.50604
2011,World,0.37851,0.35342,0.39971
2012,World,0.44911,0.42379,0.47096
2013,World,0.47344,0.44821,0.49625
2014,World,0.57639,0.55171,0.59946
2015,World,0.70045,0.67617,0.72338
2016,World,0.71945,0.69592,0.74208
2017,World,0.64483,0.622,0.66704
2018,World,0.61641,0.5935,0.63888
2019,World,0.71702,0.69317,0.73946
2020,World,0.70991,0.68467,0.73446
2021,World,0.62346,0.59733,0.64611
1850,Northern Hemisphere,-0.24543,-0.35354,-0.16146
1851,Northern Hemisphere,-0.12597,-0.23308,-0.04354
1852,Northern Hemisphere,-0.04124,-0.14458,0.04379
1853,Northern Hemisphere,-0.07099,-0.16946,0.00867
1854,Northern Hemisphere,-0.09133,-0.18637,-0.01317
1855,Northern Hemisphere,-0.07278,-0.16125,0.00354
1856,Northern Hemisphere,-0.2731,-0.36,-0.19729
1857,Northern Hemisphere,-0.30807,-0.39054,-0.23358
1858,Northern Hemisphere,-0.34941,-0.42792,-0.27554
1859,Northern Hemisphere,-0.22826,-0.30479,-0.15287
1860,Northern Hemisphere,-0.18485,-0.25554,-0.11112
1861,Northern Hemisphere,-0.19615,-0.26479,-0.12233
1862,Northern Hemisphere,-0.49465,-0.56004,-0.4265
1863,Northern Hemisphere,-0.2943,-0.35725,-0.22225
1864,Northern Hemisphere,-0.23266,-0.29137,-0.16179
1865,Northern Hemisphere,-0.06615,-0.12154,0.00271
1866,Northern Hemisphere,-0.10785,-0.16167,-0.04337
1867,Northern Hemisphere,-0.06536,-0.11575,-0.00121
1868,Northern Hemisphere,0.04032,-0.00992,0.10521
1869,Northern Hemisphere,-0.08863,-0.13996,-0.02279
1870,Northern Hemisphere,-0.02181,-0.07187,0.04279
1871,Northern Hemisphere,-0.18074,-0.22867,-0.11804
1872,Northern Hemisphere,-0.19192,-0.238,-0.12946
1873,Northern Hemisphere,-0.25505,-0.30263,-0.19629
1874,Northern Hemisphere,-0.29415,-0.34129,-0.23683
1875,Northern Hemisphere,-0.2132,-0.26217,-0.14925
1876,Northern Hemisphere,-0.23862,-0.29017,-0.17804
1877,Northern Hemisphere,0.1577,0.1055,0.21713
1878,Northern Hemisphere,0.1477,0.09646,0.21258
1879,Northern Hemisphere,-0.15504,-0.20613,-0.09137
1880,Northern Hemisphere,-0.16824,-0.223,-0.10817
1881,Northern Hemisphere,-0.14439,-0.20108,-0.07875
1882,Northern Hemisphere,-0.24403,-0.301,-0.17829
1883,Northern Hemisphere,-0.2774,-0.33846,-0.21396
1884,Northern Hemisphere,-0.35685,-0.41708,-0.29404
1885,Northern Hemisphere,-0.2492,-0.31037,-0.18483
1886,Northern Hemisphere,-0.28935,-0.35625,-0.22417
1887,Northern Hemisphere,-0.33744,-0.40475,-0.27229
1888,Northern Hemisphere,-0.10611,-0.17442,-0.04233
1889,Northern Hemisphere,-0.08164,-0.1495,-0.01708
1890,Northern Hemisphere,-0.4016,-0.46671,-0.33467
1891,Northern Hemisphere,-0.18634,-0.25708,-0.11387
1892,Northern Hemisphere,-0.40831,-0.48137,-0.33596
1893,Northern Hemisphere,-0.44532,-0.52117,-0.37271
1894,Northern Hemisphere,-0.46641,-0.54479,-0.39642
1895,Northern Hemisphere,-0.28801,-0.36442,-0.21658
1896,Northern Hemisphere,-0.08731,-0.16608,-0.01646
1897,Northern Hemisphere,-0.09577,-0.17492,-0.02367
1898,Northern Hemisphere,-0.29201,-0.37442,-0.21675
1899,Northern Hemisphere,-0.23844,-0.3235,-0.15892
1900,Northern Hemisphere,-0.07819,-0.16596,0.00325
1901,Northern Hemisphere,-0.24849,-0.34033,-0.16396
1902,Northern Hemisphere,-0.3918,-0.4845,-0.31029
1903,Northern Hemisphere,-0.49264,-0.58646,-0.40454
1904,Northern Hemisphere,-0.57373,-0.66996,-0.48629
1905,Northern Hemisphere,-0.40044,-0.49867,-0.30921
1906,Northern Hemisphere,-0.33631,-0.43621,-0.23962
1907,Northern Hemisphere,-0.44558,-0.52987,-0.36033
1908,Northern Hemisphere,-0.52417,-0.59425,-0.44646
1909,Northern Hemisphere,-0.52935,-0.59292,-0.452
1910,Northern Hemisphere,-0.5445,-0.60346,-0.47788
1911,Northern Hemisphere,-0.46702,-0.53071,-0.412
1912,Northern Hemisphere,-0.42531,-0.48925,-0.36425
1913,Northern Hemisphere,-0.53469,-0.59979,-0.47054
1914,Northern Hemisphere,-0.33924,-0.40421,-0.27338
1915,Northern Hemisphere,-0.1897,-0.25379,-0.1215
1916,Northern Hemisphere,-0.42129,-0.48737,-0.34871
1917,Northern Hemisphere,-0.4606,-0.52608,-0.384
1918,Northern Hemisphere,-0.4544,-0.52521,-0.37975
1919,Northern Hemisphere,-0.38187,-0.45012,-0.30154
1920,Northern Hemisphere,-0.32348,-0.39408,-0.23696
1921,Northern Hemisphere,-0.22673,-0.30308,-0.14717
1922,Northern Hemisphere,-0.29582,-0.36858,-0.21133
1923,Northern Hemisphere,-0.29836,-0.372,-0.20633
1924,Northern Hemisphere,-0.24975,-0.32425,-0.16312
1925,Northern Hemisphere,-0.21979,-0.29358,-0.135
1926,Northern Hemisphere,-0.04269,-0.11913,0.04683
1927,Northern Hemisphere,-0.09865,-0.17896,-0.01342
1928,Northern Hemisphere,-0.16752,-0.24437,-0.08312
1929,Northern Hemisphere,-0.22852,-0.31012,-0.14571
1930,Northern Hemisphere,-0.05307,-0.13262,0.03821
1931,Northern Hemisphere,-0.03009,-0.11083,0.06279
1932,Northern Hemisphere,-0.14323,-0.22421,-0.05258
1933,Northern Hemisphere,-0.17368,-0.25892,-0.08221
1934,Northern Hemisphere,-0.17335,-0.26596,-0.08296
1935,Northern Hemisphere,-0.14515,-0.23717,-0.06192
1936,Northern Hemisphere,-0.0602,-0.15329,0.03079
1937,Northern Hemisphere,0.07546,-0.01875,0.16046
1938,Northern Hemisphere,-0.06008,-0.15,0.02867
1939,Northern Hemisphere,-0.09279,-0.18421,0.00179
1940,Northern Hemisphere,-0.0274,-0.12562,0.07375
1941,Northern Hemisphere,0.0216,-0.21954,0.24692
1942,Northern Hemisphere,0.13673,-0.10408,0.35483
1943,Northern Hemisphere,0.09311,-0.14833,0.31142
1944,Northern Hemisphere,0.22701,-0.01696,0.44517
1945,Northern Hemisphere,0.24019,-0.00462,0.45304
1946,Northern Hemisphere,0.04629,-0.12504,0.19358
1947,Northern Hemisphere,-0.07262,-0.24033,0.07175
1948,Northern Hemisphere,-0.03049,-0.18475,0.09575
1949,Northern Hemisphere,-0.05113,-0.16938,0.04996
1950,Northern Hemisphere,-0.03175,-0.11442,0.04813
1951,Northern Hemisphere,0.13304,0.07179,0.19929
1952,Northern Hemisphere,0.13137,0.06479,0.19658
1953,Northern Hemisphere,0.13419,0.06583,0.20604
1954,Northern Hemisphere,-0.02413,-0.09329,0.04329
1955,Northern Hemisphere,-0.08925,-0.16175,-0.02171
1956,Northern Hemisphere,-0.15927,-0.23137,-0.09612
1957,Northern Hemisphere,0.05476,-0.01329,0.12171
1958,Northern Hemisphere,0.13829,0.078,0.20808
1959,Northern Hemisphere,0.04891,-0.00933,0.11958
1960,Northern Hemisphere,0.00403,-0.04833,0.06817
1961,Northern Hemisphere,0.01988,-0.02446,0.06663
1962,Northern Hemisphere,-0.03164,-0.06617,0.00996
1963,Northern Hemisphere,0.05411,0.0155,0.10475
1964,Northern Hemisphere,-0.13576,-0.18071,-0.08583
1965,Northern Hemisphere,-0.15735,-0.20125,-0.10312
1966,Northern Hemisphere,0.03296,-0.00721,0.08054
1967,Northern Hemisphere,-0.02786,-0.06817,0.01663
1968,Northern Hemisphere,-0.06266,-0.095,-0.03067
1969,Northern Hemisphere,0.00904,-0.01842,0.03367
1970,Northern Hemisphere,-0.08445,-0.10471,-0.06554
1971,Northern Hemisphere,-0.28141,-0.2995,-0.26171
1972,Northern Hemisphere,-0.11321,-0.13142,-0.09454
1973,Northern Hemisphere,-0.05486,-0.07437,-0.0365
1974,Northern Hemisphere,-0.19187,-0.21358,-0.17296
1975,Northern Hemisphere,-0.19404,-0.21867,-0.17387
1976,Northern Hemisphere,-0.18453,-0.20921,-0.16404
1977,Northern Hemisphere,0.02875,0.00346,0.04929
1978,Northern Hemisphere,0.02351,-0.00296,0.044
1979,Northern Hemisphere,0.11557,0.09092,0.13608
1980,Northern Hemisphere,0.11814,0.09467,0.13612
1981,Northern Hemisphere,0.11871,0.09521,0.1365
1982,Northern Hemisphere,0.09709,0.07467,0.11433
1983,Northern Hemisphere,0.13134,0.10992,0.14904
1984,Northern Hemisphere,-0.01035,-0.03346,0.00713
1985,Northern Hemisphere,-0.05292,-0.07833,-0.03467
1986,Northern Hemisphere,0.02305,-0.00287,0.04179
1987,Northern Hemisphere,0.18199,0.15579,0.20021
1988,Northern Hemisphere,0.18924,0.16204,0.20638
1989,Northern Hemisphere,0.16616,0.13913,0.18333
1990,Northern Hemisphere,0.3433,0.31637,0.36054
1991,Northern Hemisphere,0.29117,0.26513,0.30833
1992,Northern Hemisphere,0.16649,0.14062,0.18296
1993,Northern Hemisphere,0.17764,0.15262,0.19471
1994,Northern Hemisphere,0.30743,0.28267,0.32475
1995,Northern Hemisphere,0.37636,0.35287,0.39483
1996,Northern Hemisphere,0.24322,0.21983,0.26142
1997,Northern Hemisphere,0.46561,0.44113,0.48283
1998,Northern Hemisphere,0.54005,0.51575,0.55663
1999,Northern Hemisphere,0.30584,0.28067,0.32217
2000,Northern Hemisphere,0.32846,0.30346,0.34425
2001,Northern Hemisphere,0.43002,0.40425,0.44596
2002,Northern Hemisphere,0.45919,0.43292,0.47537
2003,Northern Hemisphere,0.53578,0.50992,0.552
2004,Northern Hemisphere,0.54965,0.52542,0.56608
2005,Northern Hemisphere,0.55676,0.53275,0.574
2006,Northern Hemisphere,0.51703,0.49333,0.53492
2007,Northern Hemisphere,0.46049,0.43613,0.47946
2008,Northern Hemisphere,0.43452,0.41004,0.45483
2009,Northern Hemisphere,0.51944,0.49404,0.54167
2010,Northern Hemisphere,0.55668,0.53096,0.57929
2011,Northern Hemisphere,0.41673,0.39008,0.43971
2012,Northern Hemisphere,0.52636,0.50021,0.54958
2013,Northern Hemisphere,0.55485,0.52854,0.57833
2014,Northern Hemisphere,0.71281,0.68675,0.73629
2015,Northern Hemisphere,0.86102,0.83621,0.88358
2016,Northern Hemisphere,0.85601,0.83213,0.879
2017,Northern Hemisphere,0.78167,0.75933,0.80417
2018,Northern Hemisphere,0.73886,0.71679,0.76158
2019,Northern Hemisphere,0.85743,0.83233,0.88087
2020,Northern Hemisphere,0.93004,0.90367,0.95488
2021,Northern Hemisphere,0.77216,0.7475,0.79467
1850,Southern Hemisphere,-0.38482,-0.46658,-0.31546
