date,monthly_ch4_concentrations,yearly_ch4_concentrations,location
1983-07-15,1625.9,1635.4,World
1983-08-15,1628.1,1635.9,World
1983-09-15,1638.4,1636.4,World
1983-10-15,1644.8,1636.9,World
1983-11-15,1642.6,1637.5,World
1983-12-15,1639.5,1638.2,World
1984-01-15,1638.7,1639.0,World
1984-02-15,1638.8,1639.9,World
1984-03-15,1640.7,1640.8,World
1984-04-15,1643.7,1641.8,World
1984-05-15,1642.9,1642.9,World
1984-06-15,1639.6,1644.1,World
1984-07-15,1637.8,1645.2,World
1984-08-15,1641.4,1646.4,World
1984-09-15,1650.4,1647.6,World
1984-10-15,1654.5,1648.7,World
1984-11-15,1653.7,1649.9,World
1984-12-15,1656.1,1651.0,World
1985-01-15,1655.6,1652.1,World
1985-02-15,1652.3,1653.1,World
1985-03-15,1654.6,1654.1,World
1985-04-15,1658.2,1655.2,World
1985-05-15,1655.9,1656.2,World
1985-06-15,1650.0,1657.2,World
1985-07-15,1646.7,1658.2,World
1985-08-15,1652.2,1659.2,World
1985-09-15,1662.5,1660.2,World
1985-10-15,1667.5,1661.2,World
1985-11-15,1666.8,1662.2,World
1985-12-15,1666.0,1663.3,World
1986-01-15,1666.2,1664.3,World
1986-02-15,1666.9,1665.3,World
1986-03-15,1669.2,1666.4,World
1986-04-15,1670.8,1667.4,World
1986-05-15,1668.5,1668.5,World
1986-06-15,1664.8,1669.6,World
1986-07-15,1662.3,1670.7,World
1986-08-15,1664.4,1671.8,World
1986-09-15,1672.6,1672.9,World
1986-10-15,1678.7,1674.0,World
1986-11-15,1679.0,1675.1,World
1986-12-15,1679.1,1676.2,World
1987-01-15,1679.3,1677.3,World
1987-02-15,1679.0,1678.3,World
1987-03-15,1680.1,1679.3,World
1987-04-15,1681.4,1680.4,World
1987-05-15,1681.9,1681.4,World
1987-06-15,1680.0,1682.4,World
1987-07-15,1676.0,1683.3,World
1987-08-15,1677.2,1684.3,World
1987-09-15,1685.6,1685.2,World
1987-10-15,1691.6,1686.0,World
1987-11-15,1691.2,1686.9,World
1987-12-15,1690.5,1687.7,World
1988-01-15,1691.9,1688.5,World
1988-02-15,1692.5,1689.3,World
1988-03-15,1691.2,1690.1,World
1988-04-15,1690.0,1690.9,World
1988-05-15,1689.1,1691.8,World
1988-06-15,1687.1,1692.7,World
1988-07-15,1685.9,1693.5,World
1988-08-15,1689.4,1694.5,World
1988-09-15,1696.3,1695.4,World
1988-10-15,1701.3,1696.4,World
1988-11-15,1702.9,1697.4,World
1988-12-15,1702.0,1698.4,World
1989-01-15,1700.6,1699.4,World
1989-02-15,1701.1,1700.4,World
1989-03-15,1702.5,1701.4,World
1989-04-15,1703.7,1702.4,World
1989-05-15,1703.4,1703.4,World
1989-06-15,1700.2,1704.4,World
1989-07-15,1698.2,1705.3,World
1989-08-15,1702.0,1706.2,World
1989-09-15,1707.2,1707.1,World
1989-10-15,1710.5,1708.0,World
1989-11-15,1713.1,1708.8,World
1989-12-15,1713.2,1709.6,World
1990-01-15,1712.0,1710.4,World
1990-02-15,1713.4,1711.1,World
1990-03-15,1714.3,1711.8,World
1990-04-15,1712.6,1712.4,World
1990-05-15,1710.7,1713.1,World
1990-06-15,1708.3,1713.8,World
1990-07-15,1706.4,1714.4,World
1990-08-15,1710.1,1715.1,World
1990-09-15,1717.5,1715.8,World
1990-10-15,1722.0,1716.6,World
1990-11-15,1723.5,1717.4,World
1990-12-15,1723.3,1718.2,World
1991-01-15,1721.6,1719.2,World
1991-02-15,1721.2,1720.2,World
1991-03-15,1722.1,1721.2,World
1991-04-15,1722.5,1722.4,World
1991-05-15,1722.2,1723.6,World
1991-06-15,1719.0,1724.9,World
1991-07-15,1716.1,1726.2,World
1991-08-15,1719.3,1727.5,World
1991-09-15,1726.2,1728.8,World
1991-10-15,1732.7,1730.1,World
1991-11-15,1737.5,1731.2,World
1991-12-15,1739.6,1732.3,World
1992-01-15,1738.9,1733.2,World
1992-02-15,1737.4,1734.0,World
1992-03-15,1736.9,1734.6,World
1992-04-15,1736.6,1735.1,World
1992-05-15,1735.0,1735.4,World
1992-06-15,1731.6,1735.6,World
1992-07-15,1728.9,1735.7,World
1992-08-15,1730.4,1735.7,World
1992-09-15,1734.7,1735.6,World
1992-10-15,1737.8,1735.4,World
1992-11-15,1739.3,1735.3,World
1992-12-15,1738.6,1735.2,World
1993-01-15,1735.8,1735.1,World
1993-02-15,1734.4,1735.1,World
1993-03-15,1735.5,1735.2,World
1993-04-15,1736.7,1735.3,World
1993-05-15,1735.0,1735.5,World
1993-06-15,1730.8,1735.8,World
1993-07-15,1728.0,1736.2,World
1993-08-15,1731.2,1736.6,World
1993-09-15,1738.5,1737.1,World
1993-10-15,1743.3,1737.6,World
1993-11-15,1745.2,1738.1,World
1993-12-15,1744.3,1738.7,World
1994-01-15,1741.4,1739.3,World
1994-02-15,1740.9,1739.8,World
1994-03-15,1741.9,1740.4,World
1994-04-15,1741.9,1741.0,World
1994-05-15,1740.7,1741.6,World
1994-06-15,1736.9,1742.2,World
1994-07-15,1732.4,1742.9,World
1994-08-15,1734.1,1743.5,World
1994-09-15,1742.9,1744.1,World
1994-10-15,1749.8,1744.7,World
1994-11-15,1751.3,1745.3,World
1994-12-15,1751.5,1745.9,World
1995-01-15,1751.0,1746.5,World
1995-02-15,1749.4,1747.0,World
1995-03-15,1748.9,1747.5,World
1995-04-15,1749.5,1747.9,World
1995-05-15,1747.7,1748.3,World
1995-06-15,1742.8,1748.7,World
1995-07-15,1740.1,1749.0,World
1995-08-15,1743.5,1749.2,World
1995-09-15,1749.7,1749.5,World
1995-10-15,1754.2,1749.7,World
1995-11-15,1755.3,1749.9,World
1995-12-15,1753.7,1750.1,World
1996-01-15,1752.3,1750.2,World
1996-02-15,1752.9,1750.4,World
1996-03-15,1752.3,1750.6,World
1996-04-15,1749.9,1750.8,World
1996-05-15,1748.6,1751.0,World
1996-06-15,1746.2,1751.2,World
1996-07-15,1742.2,1751.4,World
1996-08-15,1744.7,1751.7,World
1996-09-15,1753.0,1751.9,World
1996-10-15,1759.0,1752.1,World
1996-11-15,1759.9,1752.3,World
1996-12-15,1756.8,1752.5,World
1997-01-15,1753.4,1752.8,World
1997-02-15,1753.8,1753.0,World
1997-03-15,1755.6,1753.2,World
1997-04-15,1755.5,1753.5,World
1997-05-15,1753.9,1753.9,World
1997-06-15,1750.2,1754.2,World
1997-07-15,1746.2,1754.7,World
1997-08-15,1748.0,1755.3,World
1997-09-15,1755.1,1755.9,World
1997-10-15,1760.2,1756.6,World
1997-11-15,1761.7,1757.5,World
1997-12-15,1761.9,1758.4,World
1998-01-15,1761.5,1759.5,World
1998-02-15,1761.6,1760.5,World
1998-03-15,1763.0,1761.6,World
1998-04-15,1764.7,1762.8,World
1998-05-15,1764.2,1764.0,World
1998-06-15,1760.3,1765.1,World
1998-07-15,1756.1,1766.3,World
1998-08-15,1760.1,1767.4,World
1998-09-15,1770.5,1768.4,World
1998-10-15,1776.2,1769.3,World
1998-11-15,1775.6,1770.1,World
1998-12-15,1774.2,1770.7,World
1999-01-15,1774.0,1771.3,World
1999-02-15,1774.2,1771.8,World
1999-03-15,1774.7,1772.2,World
1999-04-15,1775.0,1772.5,World
1999-05-15,1772.7,1772.8,World
1999-06-15,1767.4,1773.0,World
1999-07-15,1763.0,1773.1,World
1999-08-15,1764.7,1773.2,World
1999-09-15,1771.1,1773.3,World
1999-10-15,1776.6,1773.4,World
1999-11-15,1778.6,1773.4,World
1999-12-15,1777.3,1773.4,World
2000-01-15,1775.7,1773.5,World
2000-02-15,1775.8,1773.5,World
2000-03-15,1776.8,1773.4,World
2000-04-15,1777.4,1773.4,World
2000-05-15,1774.6,1773.3,World
2000-06-15,1768.2,1773.2,World
2000-07-15,1763.6,1773.1,World
2000-08-15,1765.7,1772.9,World
2000-09-15,1772.2,1772.7,World
2000-10-15,1777.1,1772.5,World
2000-11-15,1777.8,1772.3,World
2000-12-15,1775.3,1772.1,World
2001-01-15,1772.9,1771.9,World
2001-02-15,1772.5,1771.7,World
2001-03-15,1773.7,1771.5,World
2001-04-15,1773.9,1771.3,World
2001-05-15,1770.8,1771.2,World
2001-06-15,1765.9,1771.1,World
2001-07-15,1762.8,1771.0,World
2001-08-15,1764.4,1771.0,World
2001-09-15,1770.4,1771.0,World
2001-10-15,1775.5,1771.1,World
2001-11-15,1776.6,1771.1,World
2001-12-15,1775.9,1771.2,World
2002-01-15,1774.1,1771.3,World
2002-02-15,1772.8,1771.4,World
2002-03-15,1773.4,1771.6,World
2002-04-15,1772.7,1771.7,World
2002-05-15,1770.3,1771.9,World
2002-06-15,1766.9,1772.1,World
2002-07-15,1764.3,1772.4,World
2002-08-15,1767.1,1772.7,World
2002-09-15,1773.7,1773.0,World
2002-10-15,1778.2,1773.4,World
2002-11-15,1779.6,1773.8,World
2002-12-15,1779.7,1774.2,World
2003-01-15,1777.5,1774.8,World
2003-02-15,1774.9,1775.3,World
2003-03-15,1774.8,1775.8,World
2003-04-15,1775.7,1776.4,World
2003-05-15,1774.4,1777.0,World
2003-06-15,1771.7,1777.5,World
2003-07-15,1770.7,1778.0,World
2003-08-15,1774.3,1778.5,World
2003-09-15,1780.5,1778.8,World
2003-10-15,1784.7,1779.1,World
2003-11-15,1785.3,1779.3,World
2003-12-15,1783.6,1779.3,World
2004-01-15,1780.9,1779.2,World
2004-02-15,1780.0,1779.1,World
2004-03-15,1781.0,1778.8,World
2004-04-15,1780.7,1778.4,World
2004-05-15,1777.6,1777.9,World
2004-06-15,1772.3,1777.4,World
2004-07-15,1768.0,1776.9,World
2004-08-15,1769.7,1776.3,World
2004-09-15,1775.5,1775.8,World
2004-10-15,1779.7,1775.3,World
2004-11-15,1780.5,1774.9,World
2004-12-15,1778.3,1774.6,World
2005-01-15,1776.0,1774.3,World
2005-02-15,1775.6,1774.1,World
2005-03-15,1775.5,1774.1,World
2005-04-15,1774.6,1774.0,World
2005-05-15,1772.3,1774.1,World
2005-06-15,1768.7,1774.2,World
2005-07-15,1766.3,1774.3,World
2005-08-15,1768.1,1774.4,World
2005-09-15,1773.2,1774.5,World
2005-10-15,1778.6,1774.6,World
2005-11-15,1781.1,1774.7,World
2005-12-15,1780.1,1774.8,World
2006-01-15,1779.4,1774.8,World
2006-02-15,1779.4,1774.8,World
2006-03-15,1777.3,1774.7,World
2006-04-15,1776.1,1774.7,World
2006-05-15,1775.0,1774.7,World
2006-06-15,1769.3,1774.7,World
2006-07-15,1764.2,1774.8,World
2006-08-15,1767.2,1774.9,World
2006-09-15,1774.6,1775.2,World
2006-10-15,1778.2,1775.5,World
2006-11-15,1779.0,1775.9,World
2006-12-15,1779.9,1776.4,World
2007-01-15,1779.2,1777.0,World
2007-02-15,1778.7,1777.6,World
2007-03-15,1780.3,1778.3,World
2007-04-15,1781.1,1779.0,World
2007-05-15,1779.5,1779.8,World
2007-06-15,1775.6,1780.5,World
2007-07-15,1772.6,1781.2,World
2007-08-15,1777.2,1781.9,World
2007-09-15,1785.9,1782.6,World
2007-10-15,1789.8,1783.2,World
2007-11-15,1789.5,1783.7,World
2007-12-15,1788.2,1784.3,World
2008-01-15,1786.8,1784.8,World
2008-02-15,1785.8,1785.3,World
2008-03-15,1786.1,1785.8,World
2008-04-15,1786.8,1786.3,World
2008-05-15,1785.1,1786.8,World
2008-06-15,1780.4,1787.3,World
2008-07-15,1777.6,1787.9,World
2008-08-15,1781.0,1788.5,World
2008-09-15,1787.7,1789.0,World
2008-10-15,1793.7,1789.6,World
2008-11-15,1797.4,1790.2,World
2008-12-15,1796.7,1790.8,World
2009-01-15,1795.1,1791.4,World
2009-02-15,1795.7,1791.9,World
2009-03-15,1796.0,1792.3,World
2009-04-15,1795.6,1792.8,World
2009-05-15,1792.4,1793.2,World
2009-06-15,1786.9,1793.6,World
2009-07-15,1784.9,1794.0,World
2009-08-15,1788.8,1794.3,World
2009-09-15,1794.8,1794.6,World
2009-10-15,1798.0,1794.9,World
2009-11-15,1797.9,1795.2,World
2009-12-15,1796.7,1795.6,World
2010-01-15,1797.1,1795.9,World
2010-02-15,1798.8,1796.3,World
2010-03-15,1799.4,1796.7,World
2010-04-15,1799.6,1797.1,World
2010-05-15,1797.7,1797.5,World
2010-06-15,1792.5,1797.9,World
2010-07-15,1789.4,1798.4,World
2010-08-15,1794.1,1798.9,World
2010-09-15,1801.8,1799.3,World
2010-10-15,1806.5,1799.8,World
2010-11-15,1807.0,1800.3,World
2010-12-15,1803.6,1800.7,World
2011-01-15,1800.5,1801.2,World
2011-02-15,1800.2,1801.6,World
2011-03-15,1801.0,1802.0,World
2011-04-15,1802.9,1802.4,World
2011-05-15,1803.3,1802.8,World
2011-06-15,1799.2,1803.2,World
2011-07-15,1796.1,1803.6,World
2011-08-15,1799.0,1804.0,World
2011-09-15,1804.0,1804.4,World
2011-10-15,1809.5,1804.8,World
2011-11-15,1812.3,1805.2,World
2011-12-15,1810.0,1805.6,World
2012-01-15,1807.3,1806.0,World
2012-02-15,1808.3,1806.4,World
2012-03-15,1809.9,1806.9,World
2012-04-15,1808.4,1807.3,World
2012-05-15,1804.7,1807.8,World
2012-06-15,1800.9,1808.2,World
2012-07-15,1799.2,1808.6,World
2012-08-15,1803.2,1809.1,World
2012-09-15,1810.1,1809.5,World
2012-10-15,1814.7,1809.9,World
2012-11-15,1815.9,1810.3,World
2012-12-15,1814.6,1810.6,World
2013-01-15,1814.1,1811.0,World
2013-02-15,1814.2,1811.3,World
2013-03-15,1813.3,1811.6,World
2013-04-15,1812.8,1812.0,World
2013-05-15,1811.9,1812.3,World
2013-06-15,1808.4,1812.7,World
2013-07-15,1805.7,1813.1,World
2013-08-15,1808.4,1813.6,World
2013-09-15,1814.3,1814.1,World
2013-10-15,1818.5,1814.7,World
2013-11-15,1820.4,1815.4,World
2013-12-15,1819.4,1816.1,World
2014-01-15,1816.9,1817.0,World
2014-02-15,1816.4,1817.9,World
2014-03-15,1818.1,1818.8,World
2014-04-15,1820.9,1819.8,World
2014-05-15,1822.0,1820.9,World
2014-06-15,1818.4,1822.1,World
2014-07-15,1815.6,1823.2,World
2014-08-15,1819.8,1824.4,World
2014-09-15,1826.9,1825.5,World
2014-10-15,1831.2,1826.6,World
2014-11-15,1833.1,1827.7,World
2014-12-15,1833.5,1828.8,World
2015-01-15,1832.9,1829.8,World
2015-02-15,1832.7,1830.7,World
2015-03-15,1833.0,1831.6,World
2015-04-15,1833.2,1832.5,World
2015-05-15,1831.8,1833.4,World
2015-06-15,1827.3,1834.2,World
2015-07-15,1824.8,1835.0,World
2015-08-15,1829.2,1835.8,World
2015-09-15,1836.2,1836.6,World
2015-10-15,1841.5,1837.4,World
2015-11-15,1844.8,1838.2,World
2015-12-15,1844.9,1838.9,World
2016-01-15,1842.4,1839.7,World
2016-02-15,1841.7,1840.4,World
2016-03-15,1843.0,1841.0,World
2016-04-15,1843.7,1841.7,World
2016-05-15,1842.2,1842.3,World
2016-06-15,1837.8,1843.0,World
2016-07-15,1834.1,1843.5,World
2016-08-15,1836.7,1844.1,World
2016-09-15,1844.2,1844.6,World
2016-10-15,1849.9,1845.1,World
2016-11-15,1851.4,1845.6,World
2016-12-15,1851.1,1846.1,World
2017-01-15,1849.8,1846.6,World
2017-02-15,1848.6,1847.1,World
2017-03-15,1848.3,1847.6,World
2017-04-15,1848.6,1848.1,World
2017-05-15,1847.2,1848.6,World
2017-06-15,1842.9,1849.2,World
2017-07-15,1840.4,1849.7,World
2017-08-15,1844.7,1850.3,World
2017-09-15,1852.8,1850.9,World
2017-10-15,1858.1,1851.6,World
2017-11-15,1858.7,1852.2,World
2017-12-15,1856.7,1852.9,World
2018-01-15,1854.5,1853.6,World
2018-02-15,1855.0,1854.3,World
2018-03-15,1856.8,1855.0,World
2018-04-15,1856.7,1855.7,World
2018-05-15,1854.8,1856.4,World
2018-06-15,1852.0,1857.2,World
2018-07-15,1849.0,1857.9,World
2018-08-15,1851.9,1858.7,World
2018-09-15,1860.4,1859.4,World
2018-10-15,1865.7,1860.1,World
2018-11-15,1866.3,1860.8,World
2018-12-15,1866.0,1861.6,World
2019-01-15,1865.0,1862.3,World
2019-02-15,1865.0,1863.0,World
2019-03-15,1866.2,1863.7,World
2019-04-15,1865.3,1864.4,World
2019-05-15,1861.9,1865.2,World
2019-06-15,1858.8,1865.9,World
2019-07-15,1858.4,1866.7,World
2019-08-15,1863.0,1867.6,World
2019-09-15,1870.7,1868.5,World
2019-10-15,1875.4,1869.4,World
2019-11-15,1875.5,1870.3,World
2019-12-15,1875.0,1871.3,World
2020-01-15,1874.0,1872.4,World
2020-02-15,1873.3,1873.4,World
2020-03-15,1874.9,1874.5,World
2020-04-15,1875.9,1875.7,World
2020-05-15,1874.4,1876.8,World
2020-06-15,1871.9,1878.1,World
2020-07-15,1871.5,1879.3,World
2020-08-15,1876.5,1880.6,World
2020-09-15,1884.7,1881.9,World
2020-10-15,1890.1,1883.3,World
2020-11-15,1891.7,1884.7,World
2020-12-15,1892.1,1886.2,World
2021-01-15,1890.7,1887.7,World
2021-02-15,1888.3,1889.2,World
2021-03-15,1888.8,1890.7,World
2021-04-15,1891.2,1892.3,World
2021-05-15,1891.8,1893.9,World
2021-06-15,1888.6,1895.6,World
2021-07-15,1886.5,1897.2,World
2021-08-15,1892.7,1898.8,World
2021-09-15,1902.8,1900.4,World
2021-10-15,1908.2,1901.9,World
2021-11-15,1910.2,1903.3,World
2021-12-15,1910.5,1904.6,World
2022-01-15,1909.1,1905.8,World
2022-02-15,1908.5,1906.8,World
