date,monthly_n2o_concentrations,yearly_n2o_concentrations,location
2001-01-15,316.3,316.0,World
2001-02-15,316.3,316.1,World
2001-03-15,316.2,316.2,World
2001-04-15,316.1,316.2,World
2001-05-15,316.1,316.3,World
2001-06-15,316.2,316.3,World
2001-07-15,316.2,316.4,World
2001-08-15,316.3,316.5,World
2001-09-15,316.4,316.5,World
2001-10-15,316.6,316.6,World
2001-11-15,316.8,316.6,World
2001-12-15,316.9,316.7,World
2002-01-15,316.9,316.7,World
2002-02-15,317.0,316.8,World
2002-03-15,317.0,316.8,World
2002-04-15,316.9,316.8,World
2002-05-15,316.9,316.9,World
2002-06-15,316.8,316.9,World
2002-07-15,316.8,317.0,World
2002-08-15,316.8,317.0,World
2002-09-15,316.9,317.0,World
2002-10-15,317.0,317.1,World
2002-11-15,317.1,317.1,World
2002-12-15,317.2,317.2,World
2003-01-15,317.3,317.2,World
2003-02-15,317.3,317.3,World
2003-03-15,317.4,317.4,World
2003-04-15,317.5,317.4,World
2003-05-15,317.5,317.5,World
2003-06-15,317.5,317.6,World
2003-07-15,317.6,317.7,World
2003-08-15,317.6,317.7,World
2003-09-15,317.8,317.8,World
2003-10-15,317.9,317.9,World
2003-11-15,318.0,317.9,World
2003-12-15,318.1,318.0,World
2004-01-15,318.2,318.0,World
2004-02-15,318.2,318.1,World
2004-03-15,318.2,318.1,World
2004-04-15,318.1,318.2,World
2004-05-15,318.1,318.2,World
2004-06-15,318.1,318.3,World
2004-07-15,318.1,318.3,World
2004-08-15,318.2,318.3,World
2004-09-15,318.2,318.4,World
2004-10-15,318.3,318.4,World
2004-11-15,318.6,318.5,World
2004-12-15,318.8,318.5,World
2005-01-15,318.9,318.6,World
2005-02-15,318.9,318.6,World
2005-03-15,318.9,318.7,World
2005-04-15,318.8,318.7,World
2005-05-15,318.7,318.8,World
2005-06-15,318.6,318.9,World
2005-07-15,318.7,319.0,World
2005-08-15,318.8,319.0,World
2005-09-15,318.9,319.1,World
2005-10-15,319.1,319.2,World
2005-11-15,319.4,319.3,World
2005-12-15,319.6,319.4,World
2006-01-15,319.7,319.4,World
2006-02-15,319.8,319.5,World
2006-03-15,319.8,319.6,World
2006-04-15,319.7,319.7,World
2006-05-15,319.7,319.7,World
2006-06-15,319.7,319.8,World
2006-07-15,319.6,319.8,World
2006-08-15,319.7,319.9,World
2006-09-15,319.8,319.9,World
2006-10-15,320.0,320.0,World
2006-11-15,320.2,320.0,World
2006-12-15,320.3,320.1,World
2007-01-15,320.4,320.1,World
2007-02-15,320.4,320.2,World
2007-03-15,320.3,320.2,World
2007-04-15,320.2,320.3,World
2007-05-15,320.2,320.3,World
2007-06-15,320.3,320.4,World
2007-07-15,320.2,320.5,World
2007-08-15,320.2,320.6,World
2007-09-15,320.5,320.7,World
2007-10-15,320.7,320.8,World
2007-11-15,321.0,320.8,World
2007-12-15,321.2,320.9,World
2008-01-15,321.3,321.0,World
2008-02-15,321.4,321.1,World
2008-03-15,321.4,321.2,World
2008-04-15,321.4,321.3,World
2008-05-15,321.4,321.4,World
2008-06-15,321.5,321.5,World
2008-07-15,321.4,321.6,World
2008-08-15,321.4,321.6,World
2008-09-15,321.5,321.7,World
2008-10-15,321.7,321.8,World
2008-11-15,321.8,321.8,World
2008-12-15,322.0,321.9,World
2009-01-15,322.2,321.9,World
2009-02-15,322.3,322.0,World
2009-03-15,322.3,322.0,World
2009-04-15,322.1,322.1,World
2009-05-15,322.0,322.2,World
2009-06-15,321.9,322.2,World
2009-07-15,322.0,322.3,World
2009-08-15,322.1,322.3,World
2009-09-15,322.3,322.4,World
2009-10-15,322.5,322.5,World
2009-11-15,322.7,322.6,World
2009-12-15,322.8,322.6,World
2010-01-15,322.9,322.7,World
2010-02-15,322.9,322.8,World
2010-03-15,322.9,322.9,World
2010-04-15,323.0,323.0,World
2010-05-15,323.0,323.1,World
2010-06-15,323.0,323.2,World
2010-07-15,323.0,323.2,World
2010-08-15,323.1,323.3,World
2010-09-15,323.3,323.4,World
2010-10-15,323.5,323.5,World
2010-11-15,323.8,323.6,World
2010-12-15,323.9,323.7,World
2011-01-15,324.0,323.8,World
2011-02-15,324.1,323.9,World
2011-03-15,324.1,324.0,World
2011-04-15,324.1,324.0,World
2011-05-15,324.1,324.1,World
2011-06-15,324.0,324.2,World
2011-07-15,324.1,324.3,World
2011-08-15,324.1,324.3,World
2011-09-15,324.2,324.4,World
2011-10-15,324.4,324.5,World
2011-11-15,324.6,324.6,World
2011-12-15,324.8,324.6,World
2012-01-15,324.9,324.7,World
2012-02-15,325.0,324.7,World
2012-03-15,325.0,324.8,World
2012-04-15,324.9,324.9,World
2012-05-15,324.9,324.9,World
2012-06-15,324.9,325.0,World
2012-07-15,324.9,325.1,World
2012-08-15,325.0,325.1,World
2012-09-15,325.1,325.2,World
2012-10-15,325.3,325.3,World
2012-11-15,325.4,325.4,World
2012-12-15,325.5,325.4,World
2013-01-15,325.6,325.5,World
2013-02-15,325.6,325.6,World
2013-03-15,325.7,325.6,World
2013-04-15,325.7,325.7,World
2013-05-15,325.8,325.8,World
2013-06-15,325.9,325.9,World
2013-07-15,326.0,326.0,World
2013-08-15,326.0,326.1,World
2013-09-15,326.0,326.1,World
2013-10-15,326.2,326.2,World
2013-11-15,326.4,326.3,World
2013-12-15,326.5,326.4,World
2014-01-15,326.6,326.5,World
2014-02-15,326.7,326.6,World
2014-03-15,326.7,326.7,World
2014-04-15,326.8,326.8,World
2014-05-15,326.8,326.9,World
2014-06-15,326.9,327.0,World
2014-07-15,327.0,327.2,World
2014-08-15,327.2,327.3,World
2014-09-15,327.3,327.4,World
2014-10-15,327.5,327.5,World
2014-11-15,327.7,327.6,World
2014-12-15,327.9,327.7,World
2015-01-15,328.0,327.8,World
2015-02-15,328.1,327.9,World
2015-03-15,328.0,327.9,World
2015-04-15,328.0,328.0,World
2015-05-15,327.9,328.1,World
2015-06-15,328.0,328.2,World
2015-07-15,328.0,328.3,World
2015-08-15,328.1,328.3,World
2015-09-15,328.2,328.4,World
2015-10-15,328.4,328.5,World
2015-11-15,328.6,328.5,World
2015-12-15,328.8,328.6,World
2016-01-15,328.9,328.6,World
2016-02-15,328.9,328.7,World
2016-03-15,328.9,328.8,World
2016-04-15,328.9,328.8,World
2016-05-15,328.9,328.9,World
2016-06-15,328.9,328.9,World
2016-07-15,328.8,329.0,World
2016-08-15,328.8,329.0,World
2016-09-15,328.9,329.1,World
2016-10-15,329.0,329.1,World
2016-11-15,329.2,329.2,World
2016-12-15,329.4,329.2,World
2017-01-15,329.5,329.3,World
2017-02-15,329.5,329.4,World
2017-03-15,329.5,329.4,World
2017-04-15,329.5,329.5,World
2017-05-15,329.5,329.6,World
2017-06-15,329.6,329.7,World
2017-07-15,329.7,329.8,World
2017-08-15,329.8,329.8,World
2017-09-15,329.9,329.9,World
2017-10-15,330.0,330.0,World
2017-11-15,330.2,330.1,World
2017-12-15,330.3,330.2,World
2018-01-15,330.5,330.4,World
2018-02-15,330.6,330.5,World
2018-03-15,330.7,330.6,World
2018-04-15,330.7,330.7,World
2018-05-15,330.7,330.8,World
2018-06-15,330.7,330.9,World
2018-07-15,330.7,331.0,World
2018-08-15,330.9,331.1,World
2018-09-15,331.1,331.2,World
2018-10-15,331.3,331.3,World
2018-11-15,331.5,331.3,World
2018-12-15,331.7,331.4,World
2019-01-15,331.8,331.5,World
2019-02-15,331.8,331.6,World
2019-03-15,331.7,331.6,World
2019-04-15,331.6,331.7,World
2019-05-15,331.6,331.8,World
2019-06-15,331.7,331.8,World
2019-07-15,331.8,331.9,World
2019-08-15,331.9,332.0,World
2019-09-15,331.9,332.1,World
2019-10-15,332.1,332.1,World
2019-11-15,332.3,332.2,World
2019-12-15,332.4,332.3,World
2020-01-15,332.5,332.4,World
2020-02-15,332.6,332.5,World
2020-03-15,332.6,332.6,World
2020-04-15,332.7,332.7,World
2020-05-15,332.8,332.9,World
2020-06-15,332.9,333.0,World
2020-07-15,333.0,333.1,World
2020-08-15,333.2,333.2,World
2020-09-15,333.3,333.3,World
2020-10-15,333.4,333.4,World
2020-11-15,333.6,333.5,World
2020-12-15,333.8,333.7,World
2021-01-15,333.9,333.8,World
2021-02-15,334.0,333.9,World
2021-03-15,334.1,334.0,World
2021-04-15,334.1,334.1,World
2021-05-15,334.1,334.2,World
2021-06-15,334.2,334.3,World
2021-07-15,334.2,334.4,World
2021-08-15,334.3,334.5,World
2021-09-15,334.4,334.6,World
2021-10-15,334.6,334.7,World
2021-11-15,334.9,334.8,World
2021-12-15,335.1,334.9,World
2022-01-15,335.3,335.0,World
2022-02-15,335.3,335.2,World
2022-03-15,335.4,335.3,World
2022-04-15,335.4,335.4,World
