Year,Country,undesa_five_year_change_in_international_migrants_by_origin_per_1000
1995,World,1.4474952430920909
1995,Burundi,33.98304739367207
1995,Comoros,23.58254416336765
1995,Djibouti,2.626966060423392
1995,Eritrea,92.84615423003166
1995,Ethiopia,-15.312060709117
1995,Kenya,0.9836757363982387
1995,Madagascar,0.5869212223189169
1995,Malawi,0.7505776369918465
1995,Mauritius,2.9822553150771345
1995,Mozambique,-91.04461542604966
1995,Rwanda,259.17049459521047
1995,Seychelles,-102.2138729077792
1995,Somalia,16.138106880903493
1995,South Sudan,-15.024958558710642
1995,Uganda,2.467918117712023
1995,Tanzania,0.8805655262441445
1995,Zambia,6.122501925992634
1995,Zimbabwe,7.329247643509994
1995,Angola,-9.774327448036798
1995,Cameroon,1.698604939535223
1995,Central African Republic,0.8846723609239814
1995,Chad,-16.219603578178468
1995,Congo,7.130848314996831
1995,Democratic Republic of Congo,2.965900787707133
1995,Equatorial Guinea,20.607204972945116
1995,Gabon,1.1641078721527516
1995,Sao Tome and Principe,40.21901745912408
1995,Algeria,2.0160104108146286
1995,Egypt,2.728670256733782
1995,Libya,0.2341983787571765
1995,Morocco,5.030996410162088
1995,Sudan,7.903799422454883
1995,Tunisia,1.2475069585990752
1995,Botswana,-1.8602302111459985
1995,Eswatini,-5.220988394926395
1995,Lesotho,-28.829167627902276
1995,Namibia,7.459459193815707
1995,South Africa,1.8792462868004283
1995,Benin,7.007304312958382
1995,Burkina Faso,19.260288526721823
1995,Cape Verde,40.3610777451021
1995,Cote d'Ivoire,5.8565782700959925
1995,Gambia,1.8642945939887132
1995,Ghana,3.3439406401459313
1995,Guinea,1.80187962772801
1995,Guinea-Bissau,10.784772925563669
1995,Liberia,12.430935848897883
1995,Mali,18.0621887277454
1995,Mauritania,7.448036202850067
1995,Niger,2.875571017911046
1995,Nigeria,0.7205483726803801
1995,Senegal,-1.2867434470386316
1995,Sierra Leone,92.002398725079
1995,Togo,27.397295928133712
1995,Kazakhstan,20.425260949671127
1995,Kyrgyzstan,6.011262137283141
1995,Tajikistan,3.0750384314754045
1995,Turkmenistan,-3.9169730985557676
1995,Uzbekistan,3.8502423299549435
1995,China,0.6436318643284218
1995,Hong Kong,11.194835701585443
1995,Taiwan,0.0
1995,North Korea,0.6593084899575982
1995,Japan,0.3837281961626769
1995,Mongolia,1.404689347380807
1995,South Korea,3.9978785901539906
1995,Brunei,29.379493255068795
1995,Cambodia,5.891905562471231
1995,Indonesia,1.5993865404534469
1995,Laos,13.365997610222848
1995,Malaysia,14.684733266027594
1995,Myanmar,5.1509970092660415
1995,Philippines,6.7273789796805685
1995,Singapore,3.30576262264731
1995,Thailand,1.7649035590534572
1995,Vietnam,4.495126461775126
1995,Afghanistan,-184.00945255341853
1995,Bangladesh,-0.23369814758857246
1995,Bhutan,167.41703124970775
1995,India,0.5539946960014484
1995,Iran,1.8805013285720809
1995,Maldives,-1.9870624527826746
1995,Nepal,5.004385876689151
1995,Pakistan,-0.0075054431630926744
1995,Sri Lanka,2.1841901709030416
1995,Armenia,0.6778872916802
1995,Azerbaijan,10.038945816160624
1995,Bahrain,23.41147210030903
1995,Cyprus,-12.970676567791806
1995,Georgia,6.800700607605885
1995,Iraq,5.442907267145498
1995,Israel,2.0374217850091285
1995,Jordan,5.536255116214504
1995,Kuwait,9.605786636461513
1995,Lebanon,6.749841782869697
1995,Oman,0.6079118364517547
1995,Qatar,2.194968516711559
1995,Saudi Arabia,1.2804479260724542
1995,Palestine,176.3932926282072
1995,Syria,2.857552941199433
1995,Turkey,4.424734049096805
1995,United Arab Emirates,7.6307430875504485
1995,Yemen,2.06238546726673
1995,Belarus,-3.0867450067009963
1995,Bulgaria,4.352389607491313
1995,Czechia,5.361940647931734
1995,Hungary,1.2134144621070317
1995,Poland,2.6612484132955085
1995,Moldova,-1.3016627647501429
1995,Romania,7.179656714702757
1995,Russia,-7.1874126490358865
1995,Slovakia,10.907511343194177
1995,Ukraine,1.1907955838959947
1995,Denmark,1.1835169890012993
1995,Estonia,10.973980932655792
1995,Finland,7.432098225204395
1995,Iceland,14.333381908402366
1995,Ireland,-14.910165971638392
1995,Latvia,5.536429290134727
1995,Lithuania,0.3904473848711013
1995,Norway,2.920085111138183
1995,Sweden,2.230880579365786
1995,United Kingdom,-1.3924147865315553
1995,Albania,103.07418461683763
1995,Andorra,6.295020357031006
1995,Bosnia and Herzegovina,133.39239064321194
1995,Croatia,67.0749180757167
1995,Greece,-1.6680467790150706
1995,Vatican,20.56555269922879
1995,Italy,-2.505561403937132
1995,Malta,-2.385292377412157
1995,Montenegro,108.40415912472055
1995,North Macedonia,30.21390549595388
1995,Portugal,4.855260787436968
1995,San Marino,40.23143683702989
1995,Serbia,17.357596433480083
1995,Slovenia,8.620248040555946
1995,Spain,-1.9251063144014917
1995,Austria,-1.8984712731847473
1995,Belgium,1.0567130138664622
1995,France,2.3781230533183115
1995,Germany,1.4284930266219726
1995,Liechtenstein,-13.178344773993008
1995,Luxembourg,4.329343738132281
1995,Monaco,10.054993329211545
1995,Netherlands,0.6713925113842568
1995,Switzerland,1.953965102517769
1995,Antigua and Barbuda,81.29951071761417
1995,Bahamas,15.907687585436452
1995,Barbados,18.221127634374238
1995,Cuba,9.091730660751052
1995,Dominica,51.290345264046124
1995,Dominican Republic,26.728176488786186
1995,Grenada,108.07091717687415
1995,Haiti,17.64385579511884
1995,Jamaica,51.273530264967704
1995,Saint Kitts and Nevis,143.64141930270694
1995,Saint Lucia,59.051820985763015
1995,Saint Vincent and the Grenadines,80.14401673407811
1995,Trinidad and Tobago,42.81773241907192
1995,Belize,28.261226698621
1995,Costa Rica,4.427272245230888
1995,El Salvador,-54.85305232098486
1995,Guatemala,10.923971075140035
1995,Honduras,15.798886321796598
1995,Mexico,27.86198269776265
1995,Nicaragua,-0.8118765698268663
1995,Panama,-0.5161211198295268
1995,Argentina,1.4876751484602921
1995,Bolivia,7.720338678415299
1995,Brazil,1.4759422529909276
1995,Chile,0.42980727722618056
1995,Colombia,5.678496274639129
1995,Ecuador,9.796594648458932
1995,Guyana,81.40570446789562
1995,Paraguay,7.9766154933451805
1995,Peru,7.912410828222597
1995,Suriname,30.956136797246128
1995,Uruguay,-1.0833443177148352
1995,Venezuela,2.570415228392464
1995,Canada,2.4019555788230846
1995,United States,0.3817188565008215
1995,Australia,2.239693997965774
1995,New Zealand,7.865434537706737
1995,Fiji,21.055468721789776
1995,Papua New Guinea,0.18353353333090422
1995,Solomon Islands,0.9185139001770227
1995,Vanuatu,4.412438080173167
1995,Micronesia (country),71.54879806574603
1995,Kiribati,2.4834011014462916
1995,Marshall Islands,54.069052998771156
1995,Nauru,8.658008658008658
1995,Palau,-6.58584916656953
1995,Samoa,41.699500147015584
1995,Tonga,57.756428958446214
1995,Tuvalu,41.72940417294042
2000,World,1.9440523173790638
2000,Burundi,34.19335490559379
2000,Comoros,35.42309692122177
2000,Djibouti,2.9139729952325673
2000,Eritrea,59.434752812865746
2000,Ethiopia,-5.595093524543046
2000,Kenya,1.2447223967471222
2000,Madagascar,0.6193391356499217
2000,Malawi,3.1756023611972317
2000,Mauritius,4.159821524249734
2000,Mozambique,-9.50004022713511
2000,Reunion,-0.3633756074106518
2000,Rwanda,-219.59081325103784
2000,Seychelles,-105.60754586533001
2000,Somalia,4.189692580799685
2000,South Sudan,-15.391176817870644
2000,Uganda,6.587989535292342
2000,Tanzania,-0.4086966076808395
2000,Zambia,1.8535049446319882
2000,Zimbabwe,5.3856917849137
2000,Angola,13.700424818381313
2000,Cameroon,1.6346584724039226
2000,Central African Republic,1.7061213524479724
2000,Chad,-2.0398163925887784
2000,Congo,6.253717121461141
2000,Democratic Republic of Congo,6.415660227194808
2000,Equatorial Guinea,22.300306839552608
2000,Gabon,1.164968873106315
2000,Sao Tome and Principe,41.3597255806107
2000,Algeria,1.87950366207488
2000,Egypt,3.1423375680815955
2000,Libya,0.48825163175151126
2000,Morocco,6.705848423917589
2000,Sudan,4.0434435627707535
2000,Tunisia,1.03323459699164
2000,Western Sahara,-3.4417953114254294
2000,Botswana,2.049493316327245
2000,Eswatini,3.7555995830647917
2000,Lesotho,-7.884671672885495
2000,Namibia,11.773208594977216
2000,South Africa,2.571000219646483
2000,Benin,7.624586619236446
2000,Burkina Faso,5.491839171271485
2000,Cape Verde,41.73264390043393
2000,Cote d'Ivoire,5.453531096965844
2000,Gambia,5.3448867275602785
2000,Ghana,3.518674609740726
2000,Guinea,1.353884089222624
2000,Guinea-Bissau,8.752981133017844
2000,Liberia,-103.17306237398834
2000,Mali,-4.357395202535105
2000,Mauritania,-16.76781801653628
2000,Niger,2.485888749131739
2000,Nigeria,0.6999697662454256
2000,Senegal,3.62808491067983
2000,Sierra Leone,11.18338252006186
2000,Togo,-8.62073517090183
2000,Kazakhstan,17.37799345481428
2000,Kyrgyzstan,3.3111061976396914
2000,Tajikistan,-2.291223646624881
2000,Turkmenistan,-4.234822396530833
2000,Uzbekistan,2.431736351559783
2000,China,0.6621963442682608
2000,Hong Kong,10.395487478066483
2000,Taiwan,0.0
2000,North Korea,0.8091472321739234
2000,Japan,0.43630945312264263
2000,Mongolia,1.2321594449359456
2000,South Korea,3.8238690926998253
2000,Brunei,30.585353847631513
2000,Cambodia,3.406596380935598
2000,Indonesia,2.2591620513575705
2000,Laos,19.065871655827404
2000,Malaysia,14.655656927414602
2000,Myanmar,6.696640033931726
2000,Philippines,7.445684291995114
2000,Singapore,6.163015355166409
2000,Thailand,1.8926926955357661
2000,Vietnam,3.9570813870548105
2000,Afghanistan,19.4239092987536
2000,Bangladesh,0.1376021791748322
2000,Bhutan,3.7494881677929794
2000,India,0.7331345131602458
2000,Iran,1.2871323927348655
2000,Maldives,-1.6857793239702787
2000,Nepal,5.069441465489951
2000,Pakistan,0.4656128404467661
2000,Sri Lanka,2.9590034001139442
2000,Armenia,-8.05024242596015
2000,Azerbaijan,-10.04894528855585
2000,Bahrain,32.683829614360306
2000,Cyprus,-10.298021389013748
2000,Georgia,3.150256843819518
2000,Iraq,3.226288450274622
2000,Israel,2.26961247060814
2000,Jordan,5.7145980620771715
2000,Kuwait,8.022011390023973
2000,Lebanon,7.1180350444756835
2000,Oman,0.7844008724971594
2000,Qatar,2.325867938636245
2000,Saudi Arabia,1.0986825294814517
2000,Palestine,152.83518129136735
2000,Syria,2.7903495779346428
2000,Turkey,1.195489653447627
2000,United Arab Emirates,4.197102359330544
2000,Yemen,2.478420588898741
2000,Belarus,-5.150818481436966
2000,Bulgaria,4.907756999261436
2000,Czechia,10.014894978061832
2000,Hungary,1.6455149151573567
2000,Poland,7.050707323259182
2000,Moldova,-4.106209901874029
2000,Romania,7.322125976451731
2000,Russia,-6.305766153029451
2000,Slovakia,11.098481684439957
2000,Ukraine,-0.19687515011346274
2000,Denmark,1.8823513552779978
2000,Estonia,8.744838686851866
2000,Faeroe Islands,52.620073016636425
2000,Finland,5.244072180299243
2000,Iceland,16.902071395205372
2000,Ireland,-11.335692072231863
2000,Latvia,4.061405532370027
2000,Lithuania,1.763357684327277
2000,Norway,2.8432837894151968
2000,Sweden,3.48527896080477
2000,United Kingdom,2.5686950180408243
2000,Albania,103.3399099974882
2000,Andorra,21.914665851047562
2000,Bosnia and Herzegovina,33.100286416846345
2000,Croatia,38.801962478051976
2000,Greece,-1.941508755152339
2000,Vatican,18.9873417721519
2000,Italy,-2.4735334740535104
2000,Malta,-12.625460753107463
2000,Montenegro,63.25563353423801
2000,North Macedonia,19.72653149684272
2000,Portugal,7.082370725708953
2000,San Marino,37.80043699927167
2000,Serbia,22.95698854464116
2000,Slovenia,5.055063364374079
2000,Spain,-1.758614781304819
2000,Austria,-1.481421629400209
2000,Belgium,2.3468091856426243
2000,France,3.4244460722013277
2000,Germany,2.3328125322670026
2000,Liechtenstein,-9.944551591128254
2000,Luxembourg,4.326929691405301
2000,Monaco,10.576085604081124
2000,Netherlands,1.304455278312676
2000,Switzerland,4.366465633523168
2000,Anguilla,30.650654239110953
2000,Antigua and Barbuda,76.53242464509847
2000,Aruba,10.556272543763857
2000,Bahamas,15.792917176936369
2000,Barbados,19.837133670459025
2000,Cuba,10.211817400794487
2000,Dominica,58.3632447954056
2000,Dominican Republic,26.257546494836635
2000,Grenada,94.47961336872915
2000,Guadeloupe,2.5738042213471632
2000,Haiti,16.643111452749014
2000,Jamaica,52.549480204527974
2000,Martinique,3.9392862054916455
2000,Montserrat,916.9019766034692
2000,Puerto Rico,50.97563098528925
2000,Saint Kitts and Nevis,140.75720799401128
2000,Saint Lucia,56.6809368560072
2000,Saint Vincent and the Grenadines,73.0514811619212
2000,Trinidad and Tobago,44.70867507550355
2000,Turks and Caicos Islands,-329.04564315352695
2000,United States Virgin Islands,14.74904055986154
2000,Belize,25.316404512555092
2000,Costa Rica,5.109821927235954
2000,El Salvador,2.707063433159022
2000,Guatemala,10.377448856485046
2000,Honduras,14.53005623232758
2000,Mexico,26.426755269434448
2000,Nicaragua,12.586722847882651
2000,Panama,1.303817105248829
2000,Argentina,1.9954546139985696
2000,Bolivia,7.265388256732083
2000,Brazil,1.2012506023001648
2000,Chile,0.8336402180891455
2000,Colombia,5.50020672488608
2000,Ecuador,9.474712925661237
2000,Falkland Islands,173.10344827586206
2000,French Guiana,2.5396709944115115
2000,Guyana,89.5451830543793
2000,Paraguay,7.29448177995124
2000,Peru,7.130400578323219
2000,Suriname,41.79690154243392
2000,Uruguay,0.49642531600423406
2000,Venezuela,3.136887877701013
2000,Canada,2.560972583738419
2000,Greenland,36.070182931169484
2000,Saint Pierre and Miquelon,1.3096351730589337
2000,United States,0.5391910375186955
2000,Australia,2.1338041140021335
2000,New Zealand,18.891461811789192
2000,Fiji,31.343594599826634
2000,New Caledonia,1.6087561625740099
2000,Papua New Guinea,0.08430823638456185
2000,Solomon Islands,0.4507287993893352
2000,Vanuatu,3.411474665340282
2000,Micronesia (country),91.98826870257437
2000,Kiribati,-3.0211480362537766
2000,Marshall Islands,55.60152894353154
2000,Nauru,7.934204160619254
2000,Palau,60.40619765494137
2000,American Samoa,9.604935674974586
2000,Samoa,72.16228919944513
2000,Tonga,84.07341622261694
2000,Tuvalu,-13.522146507666099
2005,World,2.7851706598797095
2005,Burundi,-18.84042011949451
2005,Comoros,41.922746781115876
2005,Djibouti,3.7433865135946727
2005,Eritrea,-75.06934880227604
2005,Ethiopia,1.023651306788763
2005,Kenya,1.2176689534444287
2005,Madagascar,3.9110589122745063
2005,Malawi,2.8349549934856384
2005,Mauritius,9.530200243860525
2005,Mozambique,0.9041702939607427
2005,Reunion,0.2511432785217399
2005,Rwanda,-3.291547042946895
2005,Seychelles,47.86130036547399
2005,Somalia,5.247990400173985
2005,South Sudan,-15.13960252555391
2005,Uganda,2.4860761889556606
2005,Tanzania,0.5060555668153944
2005,Zambia,1.7963530440163007
2005,Zimbabwe,12.320256109762463
2005,Angola,-10.10826401525934
2005,Cameroon,3.210663173147542
2005,Central African Republic,18.81794184796874
2005,Chad,0.4564889473022187
2005,Congo,10.316677132860859
2005,Democratic Republic of Congo,4.906974777120548
2005,Equatorial Guinea,15.821978394374051
2005,Gabon,16.767466110531803
2005,Sao Tome and Principe,29.93548059337533
2005,Algeria,16.943189867063733
2005,Egypt,1.319389325526641
2005,Libya,3.4894539471925623
2005,Morocco,12.925257694300381
2005,Sudan,12.664883849226195
2005,Tunisia,9.107254557288188
2005,Western Sahara,-82.20039478505491
2005,Botswana,3.6674361353071605
2005,Eswatini,10.426218373238243
2005,Lesotho,19.290471741357585
2005,Namibia,8.38356594074444
2005,South Africa,2.0927684795896964
2005,Benin,22.063903752125192
2005,Burkina Faso,5.429768509533089
2005,Cape Verde,37.062073195488885
2005,Cote d'Ivoire,10.500305837588826
2005,Gambia,10.22319100628666
2005,Ghana,7.78577770312865
2005,Guinea,3.0361427002437544
2005,Guinea-Bissau,3.8529857665560536
2005,Liberia,33.056628820483056
2005,Mali,9.588189402081749
2005,Mauritania,-1.4879978096672242
2005,Niger,7.2553259670795365
2005,Nigeria,1.492542966941983
2005,Senegal,6.843927700351024
2005,Sierra Leone,-63.27231208426909
2005,Togo,24.705598698990652
2005,Kazakhstan,10.59320176983371
2005,Kyrgyzstan,17.050483317373814
2005,Tajikistan,6.635718050030946
2005,Turkmenistan,1.586025643937769
2005,Uzbekistan,5.837000717237559
2005,China,1.0913118250565883
2005,Hong Kong,9.832664630991085
2005,Taiwan,0.0
2005,North Korea,0.6029492682175455
2005,Japan,0.07428729530228512
2005,Mongolia,4.633417364984331
2005,South Korea,2.034965597983075
2005,Brunei,0.19719976336028397
2005,Cambodia,16.183926369783677
2005,Indonesia,1.6183254273239087
2005,Laos,43.06832357530632
2005,Malaysia,6.93521739358906
2005,Myanmar,10.465387581445212
2005,Philippines,7.203637280622785
2005,Singapore,10.022521545737117
2005,Thailand,1.5386099609073833
2005,Vietnam,2.5967563811823133
2005,Afghanistan,-24.71081426821901
2005,Bangladesh,0.369545894050588
2005,Bhutan,0.20963585019668773
2005,India,1.44690453199671
2005,Iran,0.835651381845034
2005,Maldives,3.116356491157808
2005,Nepal,12.12814387539086
2005,Pakistan,2.3168229350623784
2005,Sri Lanka,8.823745504474088
2005,Armenia,7.882567852137786
2005,Azerbaijan,-20.543039206615596
2005,Bahrain,4.609984513421139
2005,Cyprus,0.4009119774399435
2005,Georgia,-19.357705815316194
2005,Iraq,19.02457811985382
2005,Israel,2.0137928499556628
2005,Jordan,12.57258735761986
2005,Kuwait,6.867248466652219
2005,Lebanon,10.633654276095337
2005,Oman,1.2746619816235236
2005,Qatar,2.8321835892813807
2005,Saudi Arabia,1.0551652395903206
2005,Palestine,137.16518593297403
2005,Syria,5.78889872970024
2005,Turkey,-3.976660335472444
2005,United Arab Emirates,3.168111743503257
2005,Yemen,4.947080221546121
2005,Belarus,-10.927117030881242
2005,Bulgaria,28.507873849805982
2005,Czechia,2.8002084193420558
2005,Hungary,4.518269091771498
2005,Poland,21.815318044741222
2005,Moldova,27.101461401160197
2005,Romania,45.154225182676036
2005,Russia,-2.5183451556799903
2005,Slovakia,3.759055907413314
2005,Ukraine,-0.6426850483917146
2005,Denmark,1.2359589730234108
2005,Estonia,6.107771179876812
2005,Faeroe Islands,1.5631601182931982
2005,Finland,-2.909145258173093
2005,Iceland,8.46170535908006
2005,Ireland,-12.246397074483884
2005,Latvia,14.361037941452826
2005,Lithuania,19.079562916628166
2005,Norway,2.208162191229134
2005,Sweden,1.2549472392211782
2005,United Kingdom,4.7306300149218865
2005,Albania,45.86936027808644
2005,Andorra,1.9271975757883124
2005,Bosnia and Herzegovina,1.1539487089053502
2005,Croatia,-15.519866534675357
2005,Greece,-10.25105124367472
2005,Vatican,86.46616541353383
2005,Italy,-6.331577644520038
2005,Malta,-11.426905122584696
2005,Montenegro,-57.493007651025
2005,North Macedonia,-35.582542178732986
2005,Portugal,-23.86488492071271
2005,San Marino,-20.017732915018414
2005,Serbia,-18.631867631053822
2005,Slovenia,0.3709312228349271
2005,Spain,-4.0016476477334235
2005,Austria,1.848635319911564
2005,Belgium,3.682319471578575
2005,France,2.7785445737286416
2005,Germany,2.545086139816949
2005,Liechtenstein,7.114465118958465
2005,Luxembourg,28.489804476594852
2005,Monaco,413.06660362862715
2005,Netherlands,2.622508630548025
2005,Switzerland,17.84895742659424
2005,Anguilla,-6.235444369318609
2005,Antigua and Barbuda,44.38879477547813
2005,Aruba,18.802429852473242
2005,Bahamas,1.274442200660001
2005,Barbados,-7.321221771858714
2005,Cuba,9.991487877462376
2005,Dominica,223.321054122981
2005,Dominican Republic,13.698517202208752
2005,Grenada,8.16946626153758
2005,Guadeloupe,2.8698624888456035
2005,Haiti,18.017486997961676
2005,Jamaica,17.264598540145986
2005,Martinique,0.8114646557847824
2005,Montserrat,-58.97435897435897
2005,Puerto Rico,10.565936153789808
2005,Saint Kitts and Nevis,52.29232476735252
2005,Saint Lucia,44.92436110839127
2005,Saint Vincent and the Grenadines,19.03937689311986
2005,Trinidad and Tobago,11.655252576751046
2005,Turks and Caicos Islands,123.15270935960591
2005,United States Virgin Islands,-3.3027454071196685
2005,Belize,12.938780400143765
2005,Costa Rica,2.8913752034766507
2005,El Salvador,28.04816953519128
2005,Guatemala,11.753105598124867
2005,Honduras,14.315492382204436
2005,Mexico,11.838400492036245
2005,Nicaragua,9.931615910590267
2005,Panama,-1.6551449122611044
2005,Argentina,6.421450853116624
2005,Bolivia,21.561688684110276
2005,Brazil,1.3652874249784186
2005,Chile,1.838257899030898
2005,Colombia,10.55071370619928
2005,Ecuador,39.07314413251883
2005,Falkland Islands,-56.24789491411249
2005,French Guiana,0.8078074590921255
2005,Guyana,40.73947003039579
2005,Paraguay,29.364733920033927
2005,Peru,9.863511774504829
2005,Suriname,75.20707322493648
2005,Uruguay,19.069486142900278
2005,Venezuela,4.5146788350453395
2005,Canada,1.32180656244702
2005,Greenland,21.6755366016988
2005,Saint Pierre and Miquelon,-11.047619047619047
2005,United States,1.0768779322530788
2005,Australia,2.325886462664822
2005,New Zealand,15.884254621068624
2005,Fiji,30.594956706742646
2005,New Caledonia,1.2012946326328662
2005,Papua New Guinea,-0.009084047765462821
2005,Solomon Islands,0.5766963597904315
2005,Vanuatu,4.8833631177072085
2005,Micronesia (country),8.460922410138032
2005,Kiribati,0.3249601923764339
2005,Marshall Islands,-5.8273159961633825
2005,Nauru,28.02599512591389
2005,Palau,-10.917913465426606
2005,American Samoa,-9.332667457394344
2005,Samoa,26.09029501118394
